station_id,station_name,commune,zone,latitude,longitude,is_accessible,has_elevator,has_bike_parking,opening_year,annual_traffic
ST0001,Châtelet,Argenteuil,1,48.706815,2.526671,True,False,True,1908,31052197
ST0002,Gare du Nord,Paris 9e,3,48.687259,2.396562,True,True,False,1930,11080005
ST0003,Gare de Lyon,Créteil,1,48.738638,2.548625,True,False,True,1942,42309894
ST0004,Saint-Lazare,Paris 16e,1,48.860262,2.373502,True,False,True,1972,17990573
ST0005,Montparnasse,Paris 17e,1,48.701298,2.499466,True,False,False,1969,12877247
ST0006,République,Paris 15e,2,48.687672,2.16527,True,True,True,1967,28262274
ST0007,Bastille,Montreuil,3,48.660099,2.177901,True,False,True,2013,45497662
ST0008,Nation,Paris 3e,2,48.824465,2.553469,True,False,False,2014,33308093
ST0009,Opéra,Montreuil,1,48.841344,2.351582,True,False,True,1923,29552606
ST0010,Concorde,Paris 10e,1,48.789978,2.410625,False,True,True,1996,44188918
ST0011,La Défense,Paris 6e,3,48.874239,2.454351,False,True,False,1964,45330164
ST0012,Charles de Gaulle-Étoile,La Défense,4,48.874823,2.216262,True,False,True,1974,3799437
ST0013,Trocadéro,Orly,3,48.853049,2.436503,True,False,False,1940,16870189
ST0014,Belleville,Orly,4,48.748732,2.170027,True,False,True,1919,3620654
ST0015,Ménilmontant,La Défense,1,48.754875,2.410466,True,False,True,1967,3411642
ST0016,Père Lachaise,Antony,2,48.945273,2.14984,False,True,True,1925,45713576
ST0017,Gambetta,Cergy,2,48.689944,2.281649,False,True,True,1943,41016892
ST0018,Place d'Italie,Ivry-sur-Seine,3,48.785062,2.103474,False,True,True,2006,7839736
ST0019,Bercy,Versailles,3,48.80256,2.439783,False,False,True,1993,14881973
ST0020,Bibliothèque,Cergy,4,48.927348,2.524091,True,False,True,1947,42207685
ST0021,Invalides,Paris 5e,2,48.909884,2.52489,False,False,False,1999,18449766
ST0022,Champs-Élysées-Clemenceau,Créteil,4,48.84293,2.462011,True,True,True,1931,35250802
ST0023,Franklin D. Roosevelt,Argenteuil,1,48.920192,2.457733,True,True,True,2002,1095816
ST0024,Madeleine,Paris 11e,1,48.730957,2.153538,True,False,True,1919,2833716
ST0025,Pyramides,Saint-Denis,1,48.725108,2.55011,True,True,True,1946,17013176
ST0026,Palais Royal-Musée du Louvre,Bobigny,4,48.885247,2.504092,False,False,False,1996,16343003
ST0027,Arts et Métiers,Paris 10e,2,48.88471,2.43814,True,True,True,2016,16309007
ST0028,Réaumur-Sébastopol,Paris 14e,2,48.760032,2.128986,True,True,True,1910,48613469
ST0029,Strasbourg-Saint-Denis,Paris 6e,1,48.675754,2.101435,False,True,False,1925,15564201
ST0030,Oberkampf,Paris 6e,3,48.791301,2.304298,False,False,False,1991,47462697
ST0031,Voltaire,Paris 13e,1,48.693056,2.280523,False,True,False,2023,48729322
ST0032,Charonne,Paris 16e,3,48.688632,2.306273,False,True,True,1948,29900953
ST0033,Porte de Vincennes,Paris 18e,4,48.92832,2.418479,True,True,True,1915,42392972
ST0034,Château de Vincennes,Vincennes,1,48.849985,2.140673,True,True,False,1917,30947116
ST0035,Mairie de Montreuil,Massy,5,48.681583,2.402549,False,False,True,1941,38525716
ST0036,Vincennes,Paris 16e,1,48.745958,2.407684,True,False,True,1965,30925632
ST0037,Fontenay-sous-Bois,Paris 20e,1,48.873038,2.2832,True,True,True,1972,43391191
ST0038,Nogent-sur-Marne,Massy,2,48.85471,2.318433,True,False,False,1966,20215037
ST0039,Le Perreux-Nogent,Paris 13e,3,48.751087,2.10821,True,False,True,1954,34539553
ST0040,Bry-sur-Marne,Versailles,2,48.939089,2.172858,True,False,True,1919,12706932
ST0041,Noisy-le-Grand,Paris 3e,5,48.674918,2.584791,False,True,False,1995,11040917
ST0042,Torcy,Paris 10e,4,48.697019,2.228885,True,False,False,1941,44251363
ST0043,Marne-la-Vallée,Paris 12e,3,48.862536,2.34599,True,False,True,1910,34580950
ST0044,Val de Fontenay,Versailles,2,48.867979,2.121678,True,True,True,2006,7315279
ST0045,Neuilly-Plaisance,Paris 6e,1,48.827829,2.417131,True,True,True,1902,48701511
ST0046,Rosny-Bois-Perrier,Paris 15e,5,48.680776,2.598886,False,True,True,1925,831124
ST0047,Villemomble,Saint-Denis,3,48.741495,2.540754,True,True,True,2009,49961028
ST0048,Le Raincy,Cergy,2,48.804842,2.447988,True,False,False,1925,30539100
ST0049,Gagny,Paris 8e,1,48.694692,2.243648,True,False,False,2009,16605671
ST0050,Chelles,Paris 14e,1,48.769248,2.534288,False,True,True,1931,1771517
ST0051,Auber,Paris 16e,3,48.739978,2.155166,True,False,True,1906,43392459
ST0052,Haussmann-Saint-Lazare,La Défense,3,48.667906,2.20858,True,True,False,1929,5695351
ST0053,Magenta,Antony,4,48.810321,2.346527,True,False,True,1971,2568452
ST0054,Gare de l'Est,Argenteuil,3,48.785304,2.305309,True,True,True,1940,44973505
ST0055,Châtelet-Les Halles,Paris 9e,5,48.862819,2.232004,True,False,True,2020,15411640
ST0056,Luxembourg,Créteil,2,48.655179,2.417565,True,True,True,2012,12301707
ST0057,Port-Royal,Montreuil,5,48.918064,2.522124,True,True,True,1984,48830166
ST0058,Denfert-Rochereau,Paris 1er,3,48.73307,2.252696,True,False,True,1945,41132512
ST0059,Cité Universitaire,Vincennes,1,48.665318,2.23945,True,True,False,1930,33963484
ST0060,Gentilly,Bobigny,1,48.79197,2.389561,True,True,True,1914,32869776
