schedule_id,line_id,day_type,period,first_departure,last_departure,frequency_minutes,valid_from,valid_to
SCH0001,L026,saturday,off_peak_day,06:19:00,23:34:00,5,2024-03-09,2025-08-27
SCH0002,L052,saturday,off_peak_day,05:46:00,22:47:00,4,2024-06-25,2025-11-24
SCH0003,L037,weekday,off_peak_day,05:51:00,23:39:00,30,2024-12-06,2025-03-26
SCH0004,L027,weekday,peak_morning,06:45:00,23:32:00,5,2024-08-14,2025-11-30
SCH0005,L031,sunday_holiday,off_peak_day,06:02:00,22:08:00,6,2024-07-25,2025-11-05
SCH0006,L041,weekday,all_day,06:47:00,22:48:00,10,2024-02-06,2025-07-29
SCH0007,L024,weekday,off_peak_night,05:17:00,24:18:00,15,2024-01-09,2025-10-13
SCH0008,L042,saturday,all_day,06:56:00,22:21:00,10,2024-10-07,2025-10-25
SCH0009,L050,weekday,off_peak_night,05:03:00,23:02:00,30,2024-02-14,2025-12-27
SCH0010,L010,sunday_holiday,peak_evening,05:21:00,22:25:00,15,2024-12-21,2025-04-10
SCH0011,L006,saturday,all_day,05:56:00,22:52:00,15,2024-02-20,2025-11-07
SCH0012,L038,weekday,peak_evening,05:19:00,22:52:00,4,2024-10-17,2025-11-27
SCH0013,L012,weekday,peak_morning,05:50:00,23:49:00,20,2024-06-29,2025-04-23
SCH0014,L015,saturday,off_peak_night,05:39:00,23:56:00,5,2024-12-20,2025-03-02
SCH0015,L018,sunday_holiday,off_peak_night,06:24:00,22:41:00,2,2024-05-16,2025-09-08
SCH0016,L029,weekday,off_peak_day,05:41:00,22:44:00,15,2024-08-21,2025-11-01
SCH0017,L021,saturday,off_peak_day,05:22:00,22:44:00,30,2024-12-08,2025-09-18
SCH0018,L023,sunday_holiday,peak_morning,05:35:00,23:42:00,8,2024-04-15,2025-05-07
SCH0019,L054,weekday,off_peak_night,06:23:00,22:50:00,20,2024-06-17,2025-01-11
SCH0020,L053,saturday,peak_morning,06:17:00,23:30:00,5,2024-01-06,2025-03-07
SCH0021,L013,sunday_holiday,peak_morning,06:45:00,22:23:00,3,2024-11-30,2025-10-19
SCH0022,L004,saturday,peak_evening,05:34:00,22:34:00,15,2024-07-04,2025-11-19
SCH0023,L032,saturday,peak_morning,06:31:00,22:08:00,4,2024-12-23,2025-11-06
SCH0024,L047,weekday,peak_morning,06:48:00,23:38:00,6,2024-04-25,2025-07-29
SCH0025,L052,weekday,all_day,06:33:00,23:11:00,10,2024-09-25,2025-02-28
SCH0026,L006,weekday,peak_evening,05:03:00,23:53:00,6,2024-09-07,2025-02-13
