line_station_id,line_id,station_id,sequence_order,is_terminus,avg_dwell_time_sec
LS0001,L001,ST0096,1,True,50
LS0002,L001,ST0012,2,False,41
LS0003,L001,ST0149,3,False,36
LS0004,L001,ST0204,4,False,36
LS0005,L001,ST0162,5,False,50
LS0006,L001,ST0209,6,False,55
LS0007,L001,ST0025,7,False,34
LS0008,L001,ST0142,8,False,48
LS0009,L001,ST0166,9,False,46
LS0010,L001,ST0202,10,False,55
LS0011,L001,ST0168,11,False,36
LS0012,L001,ST0110,12,False,21
LS0013,L001,ST0224,13,False,60
LS0014,L001,ST0154,14,True,30
LS0015,L002,ST0162,1,True,52
LS0016,L002,ST0214,2,False,40
LS0017,L002,ST0134,3,False,44
LS0018,L002,ST0100,4,False,50
LS0019,L002,ST0187,5,False,41
LS0020,L002,ST0209,6,False,34
LS0021,L002,ST0164,7,False,33
LS0022,L002,ST0047,8,False,56
LS0023,L002,ST0227,9,True,56
LS0024,L003,ST0207,1,True,24
LS0025,L003,ST0046,2,False,25
LS0026,L003,ST0202,3,False,20
LS0027,L003,ST0186,4,False,21
LS0028,L003,ST0247,5,False,44
LS0029,L003,ST0214,6,False,42
LS0030,L003,ST0103,7,False,26
LS0031,L003,ST0097,8,False,25
LS0032,L003,ST0140,9,False,53
LS0033,L003,ST0057,10,False,45
LS0034,L003,ST0200,11,False,26
LS0035,L003,ST0193,12,False,39
LS0036,L003,ST0078,13,False,50
LS0037,L003,ST0233,14,True,29
LS0038,L004,ST0225,1,True,32
LS0039,L004,ST0150,2,False,37
LS0040,L004,ST0107,3,False,34
LS0041,L004,ST0231,4,False,35
LS0042,L004,ST0244,5,False,37
LS0043,L004,ST0108,6,False,45
LS0044,L004,ST0117,7,False,37
LS0045,L004,ST0153,8,False,40
LS0046,L004,ST0040,9,False,40
LS0047,L004,ST0173,10,False,39
LS0048,L004,ST0166,11,False,50
LS0049,L004,ST0215,12,False,27
LS0050,L004,ST0013,13,False,55
LS0051,L004,ST0211,14,False,28
LS0052,L004,ST0056,15,False,40
LS0053,L004,ST0125,16,False,51
LS0054,L004,ST0181,17,False,41
LS0055,L004,ST0205,18,False,38
LS0056,L004,ST0235,19,True,49
LS0057,L005,ST0075,1,True,39
LS0058,L005,ST0092,2,False,51
LS0059,L005,ST0010,3,False,20
LS0060,L005,ST0142,4,False,34
LS0061,L005,ST0040,5,False,56
LS0062,L005,ST0145,6,False,39
LS0063,L005,ST0062,7,False,37
LS0064,L005,ST0021,8,False,56
LS0065,L005,ST0032,9,False,48
LS0066,L005,ST0226,10,True,57
LS0067,L006,ST0101,1,True,44
LS0068,L006,ST0151,2,False,48
LS0069,L006,ST0013,3,False,27
LS0070,L006,ST0103,4,False,24
LS0071,L006,ST0092,5,False,57
LS0072,L006,ST0087,6,False,30
LS0073,L006,ST0158,7,False,51
LS0074,L006,ST0133,8,False,53
LS0075,L006,ST0214,9,False,46
LS0076,L006,ST0237,10,False,32
LS0077,L006,ST0230,11,False,24
LS0078,L006,ST0141,12,False,46
LS0079,L006,ST0225,13,False,48
LS0080,L006,ST0235,14,False,40
LS0081,L006,ST0185,15,False,42
LS0082,L006,ST0163,16,False,33
LS0083,L006,ST0203,17,False,28
LS0084,L006,ST0221,18,False,33
LS0085,L006,ST0111,19,False,36
LS0086,L006,ST0166,20,False,20
LS0087,L006,ST0136,21,False,37
LS0088,L006,ST0156,22,False,46
LS0089,L006,ST0034,23,False,50
LS0090,L006,ST0121,24,False,38
LS0091,L006,ST0143,25,False,21
LS0092,L006,ST0055,26,False,41
LS0093,L006,ST0113,27,True,55
LS0094,L007,ST0008,1,True,50
LS0095,L007,ST0051,2,False,23
LS0096,L007,ST0041,3,False,44
LS0097,L007,ST0149,4,False,21
LS0098,L007,ST0178,5,False,31
