interaction_id,customer_id,channel,interaction_type,interaction_datetime,subject,outcome,agent_id,duration_minutes,sentiment
INT000001,CUST00188,email,update,2025-07-21 06:04:00,Service_Activation via chat,escalated,AGT102,6,positive
INT000002,CUST00103,in_person,service_activation,2025-05-15 17:09:00,Request via email,pending_response,AGT126,27,
INT000003,CUST00144,phone,notification,2022-12-11 07:00:00,Notification via in_person,pending_response,,,
INT000004,CUST00045,mobile_app,service_activation,2025-12-26 19:08:00,Update via in_person,completed,AGT115,26,neutral
INT000005,CUST00007,in_person,update,2024-10-10 08:51:00,Service_Activation via web_portal,follow_up_needed,,20,
INT000006,CUST00105,in_person,notification,2023-06-08 07:46:00,Notification via chat,escalated,AGT123,9,positive
INT000007,CUST00066,web_portal,service_activation,2022-05-15 14:24:00,Service_Activation via mobile_app,completed,AGT142,12,negative
INT000008,CUST00051,in_person,service_activation,2023-07-03 22:12:00,Update via chat,pending_response,AGT122,14,neutral
INT000009,CUST00127,email,notification,2024-03-13 15:33:00,Update via email,pending_response,,15,
INT000010,CUST00135,mobile_app,inquiry,2024-11-06 15:15:00,Request via in_person,escalated,AGT139,22,neutral
INT000011,CUST00077,email,service_activation,2024-05-31 16:55:00,Feedback via phone,follow_up_needed,,10,
INT000012,CUST00016,web_portal,service_activation,2022-03-07 11:34:00,Update via mobile_app,escalated,,2,
INT000013,CUST00072,email,feedback,2023-02-06 07:44:00,Notification via mobile_app,pending_response,AGT131,28,neutral
INT000014,CUST00070,in_person,update,2025-09-27 06:15:00,Feedback via phone,resolved,AGT121,12,
INT000015,CUST00010,in_person,request,2025-11-12 06:19:00,Update via phone,pending_response,AGT106,11,
INT000016,CUST00017,email,notification,2025-05-06 14:49:00,Service_Activation via in_person,pending_response,AGT148,28,neutral
INT000017,CUST00049,phone,service_activation,2022-07-25 09:09:00,Request via in_person,follow_up_needed,AGT117,6,
INT000018,CUST00048,mobile_app,update,2022-11-02 19:53:00,Service_Activation via mobile_app,pending_response,AGT122,,
INT000019,CUST00094,mobile_app,request,2024-12-18 12:35:00,Service_Activation via in_person,follow_up_needed,,3,
INT000020,CUST00194,mobile_app,inquiry,2025-05-21 08:37:00,Request via web_portal,resolved,,30,
INT000021,CUST00092,web_portal,service_activation,2023-03-27 20:44:00,Inquiry via mobile_app,pending_response,AGT134,14,
INT000022,CUST00064,mobile_app,update,2024-02-29 09:53:00,Request via phone,follow_up_needed,AGT123,24,negative
INT000023,CUST00043,mobile_app,update,2022-07-27 11:48:00,Notification via phone,completed,,,negative
INT000024,CUST00114,mobile_app,request,2022-01-29 07:27:00,Feedback via email,resolved,AGT127,,positive
INT000025,CUST00159,chat,update,2022-06-01 19:47:00,Notification via phone,follow_up_needed,,24,negative
INT000026,CUST00139,email,request,2025-10-18 19:28:00,Request via in_person,resolved,AGT148,,negative
INT000027,CUST00143,chat,inquiry,2023-09-24 22:22:00,Inquiry via in_person,follow_up_needed,AGT103,,positive
INT000028,CUST00103,web_portal,update,2022-04-05 10:35:00,Request via in_person,pending_response,,,
INT000029,CUST00197,web_portal,notification,2024-02-15 20:11:00,Feedback via chat,resolved,,19,
INT000030,CUST00074,in_person,update,2023-02-02 08:33:00,Service_Activation via email,follow_up_needed,,12,
INT000031,CUST00022,phone,service_activation,2025-08-30 11:42:00,Feedback via mobile_app,escalated,,11,
INT000032,CUST00038,in_person,feedback,2022-08-23 20:38:00,Request via mobile_app,follow_up_needed,AGT128,,
INT000033,CUST00029,mobile_app,request,2025-11-04 08:47:00,Inquiry via in_person,completed,AGT139,,
INT000034,CUST00141,email,notification,2025-03-07 08:50:00,Update via mobile_app,pending_response,AGT127,4,neutral
INT000035,CUST00036,chat,feedback,2025-10-29 20:31:00,Inquiry via mobile_app,follow_up_needed,,20,positive
INT000036,CUST00096,email,inquiry,2023-06-05 14:20:00,Inquiry via phone,pending_response,,13,negative
INT000037,CUST00063,chat,notification,2025-02-10 07:56:00,Request via in_person,follow_up_needed,AGT103,,
INT000038,CUST00103,mobile_app,notification,2022-04-07 13:41:00,Inquiry via web_portal,resolved,AGT146,9,
INT000039,CUST00177,mobile_app,service_activation,2023-12-14 15:40:00,Inquiry via chat,pending_response,,17,
INT000040,CUST00020,email,feedback,2025-09-23 10:28:00,Request via phone,resolved,AGT120,,
INT000041,CUST00097,phone,inquiry,2025-01-22 15:10:00,Request via phone,resolved,,6,
INT000042,CUST00061,email,inquiry,2025-01-31 12:43:00,Service_Activation via phone,escalated,AGT146,14,
INT000043,CUST00003,email,feedback,2025-03-03 08:41:00,Service_Activation via mobile_app,pending_response,AGT138,,negative
INT000044,CUST00181,web_portal,service_activation,2024-09-22 19:30:00,Request via phone,resolved,,,
INT000045,CUST00184,phone,inquiry,2024-08-28 06:29:00,Inquiry via mobile_app,pending_response,,26,
INT000046,CUST00168,in_person,feedback,2025-05-27 16:06:00,Request via email,escalated,,25,
INT000047,CUST00200,chat,inquiry,2025-06-28 14:51:00,Service_Activation via web_portal,follow_up_needed,,20,
INT000048,CUST00158,mobile_app,update,2023-11-25 18:52:00,Inquiry via chat,pending_response,AGT131,,
INT000049,CUST00188,in_person,inquiry,2025-11-10 22:32:00,Notification via email,escalated,,4,
INT000050,CUST00103,mobile_app,notification,2025-01-18 13:01:00,Update via web_portal,escalated,,,negative
INT000051,CUST00123,in_person,update,2022-04-06 11:46:00,Request via email,follow_up_needed,AGT104,26,
INT000052,CUST00098,email,notification,2024-05-18 12:46:00,Request via phone,follow_up_needed,AGT107,,
INT000053,CUST00200,phone,service_activation,2023-09-03 11:40:00,Service_Activation via phone,follow_up_needed,,4,negative
INT000054,CUST00189,mobile_app,request,2024-05-01 14:30:00,Inquiry via web_portal,escalated,,19,
INT000055,CUST00131,mobile_app,inquiry,2023-03-20 18:35:00,Feedback via email,resolved,,16,negative
INT000056,CUST00059,mobile_app,service_activation,2023-04-10 08:48:00,Update via chat,pending_response,AGT109,23,negative
INT000057,CUST00030,in_person,service_activation,2022-12-10 21:59:00,Inquiry via mobile_app,follow_up_needed,AGT117,,positive
INT000058,CUST00097,in_person,service_activation,2022-10-25 09:05:00,Feedback via mobile_app,pending_response,,,
INT000059,CUST00133,email,inquiry,2022-06-29 09:28:00,Service_Activation via chat,escalated,AGT130,15,negative
INT000060,CUST00187,chat,service_activation,2023-06-01 21:57:00,Update via chat,completed,AGT138,,
INT000061,CUST00035,phone,notification,2022-09-12 09:17:00,Feedback via mobile_app,follow_up_needed,AGT122,4,negative
INT000062,CUST00170,phone,inquiry,2024-06-05 08:31:00,Request via in_person,follow_up_needed,AGT115,,
INT000063,CUST00025,email,feedback,2024-08-02 17:53:00,Update via mobile_app,pending_response,AGT148,14,negative
INT000064,CUST00106,email,notification,2025-02-22 22:04:00,Inquiry via chat,pending_response,AGT144,21,negative
INT000065,CUST00014,mobile_app,feedback,2022-12-08 07:07:00,Request via in_person,resolved,AGT127,12,
INT000066,CUST00175,in_person,request,2022-08-24 18:14:00,Service_Activation via email,escalated,AGT115,,negative
INT000067,CUST00085,web_portal,feedback,2022-03-17 07:19:00,Service_Activation via chat,resolved,,20,
INT000068,CUST00076,web_portal,feedback,2023-11-13 22:14:00,Update via in_person,escalated,AGT115,30,positive
INT000069,CUST00040,mobile_app,update,2023-03-23 10:09:00,Update via web_portal,resolved,AGT117,,negative
INT000070,CUST00048,web_portal,feedback,2022-05-17 14:53:00,Notification via mobile_app,pending_response,AGT106,6,neutral
INT000071,CUST00010,phone,service_activation,2025-01-15 18:14:00,Feedback via chat,follow_up_needed,,,
INT000072,CUST00198,chat,update,2023-10-14 13:06:00,Update via mobile_app,pending_response,AGT138,,neutral
INT000073,CUST00154,mobile_app,feedback,2025-09-16 16:49:00,Feedback via phone,completed,AGT142,29,negative
INT000074,CUST00119,email,service_activation,2023-07-23 07:35:00,Service_Activation via chat,completed,AGT144,,
INT000075,CUST00199,email,update,2025-08-25 08:26:00,Notification via chat,resolved,,,neutral
INT000076,CUST00050,mobile_app,notification,2022-02-28 21:44:00,Request via phone,escalated,AGT145,,
INT000077,CUST00047,web_portal,request,2025-08-25 11:41:00,Request via in_person,follow_up_needed,,29,negative
INT000078,CUST00059,phone,notification,2025-10-11 13:11:00,Service_Activation via email,escalated,,4,positive
INT000079,CUST00167,web_portal,update,2023-07-04 11:18:00,Feedback via web_portal,pending_response,AGT142,,positive
INT000080,CUST00194,web_portal,inquiry,2025-11-29 15:28:00,Notification via web_portal,resolved,,14,neutral
INT000081,CUST00107,web_portal,inquiry,2025-06-08 15:06:00,Update via mobile_app,follow_up_needed,,23,
INT000082,CUST00050,mobile_app,inquiry,2023-10-18 15:53:00,Service_Activation via email,follow_up_needed,AGT105,20,
INT000083,CUST00046,mobile_app,inquiry,2025-09-28 08:01:00,Service_Activation via email,follow_up_needed,,6,negative
INT000084,CUST00045,phone,service_activation,2022-12-24 13:30:00,Notification via in_person,escalated,AGT142,14,positive
INT000085,CUST00146,web_portal,request,2023-04-20 18:05:00,Feedback via web_portal,resolved,AGT140,26,negative
INT000086,CUST00174,phone,feedback,2023-04-18 15:08:00,Update via in_person,pending_response,,22,
INT000087,CUST00191,email,update,2024-04-19 12:12:00,Update via in_person,completed,AGT114,9,
INT000088,CUST00095,phone,service_activation,2024-12-14 18:27:00,Feedback via web_portal,resolved,AGT149,26,
INT000089,CUST00073,email,service_activation,2025-02-25 11:24:00,Feedback via email,completed,,,
INT000090,CUST00088,phone,feedback,2023-12-13 11:48:00,Feedback via in_person,completed,AGT123,29,neutral
INT000091,CUST00162,phone,request,2025-03-11 19:51:00,Feedback via mobile_app,follow_up_needed,,4,neutral
INT000092,CUST00104,web_portal,inquiry,2023-06-14 20:07:00,Feedback via chat,pending_response,,26,neutral
INT000093,CUST00035,chat,feedback,2024-07-21 12:59:00,Update via web_portal,completed,AGT142,14,
INT000094,CUST00151,chat,feedback,2025-04-01 14:29:00,Inquiry via mobile_app,resolved,AGT141,,neutral
INT000095,CUST00150,phone,inquiry,2023-06-19 20:58:00,Inquiry via phone,resolved,AGT113,9,negative
INT000096,CUST00115,phone,update,2024-03-14 21:53:00,Update via mobile_app,escalated,AGT100,3,negative
INT000097,CUST00109,phone,service_activation,2022-07-16 18:31:00,Service_Activation via web_portal,follow_up_needed,AGT146,7,
INT000098,CUST00054,web_portal,feedback,2025-08-03 19:36:00,Feedback via web_portal,resolved,AGT117,30,
INT000099,CUST00086,mobile_app,notification,2025-12-19 13:31:00,Update via web_portal,resolved,,29,
INT000100,CUST00046,chat,notification,2022-05-28 21:53:00,Service_Activation via chat,completed,,15,
INT000101,CUST00009,email,update,2022-04-25 13:34:00,Update via in_person,escalated,AGT111,28,negative
INT000102,CUST00019,in_person,notification,2023-05-26 22:41:00,Update via chat,pending_response,AGT126,28,
INT000103,CUST00099,email,update,2024-11-14 17:14:00,Inquiry via in_person,resolved,,,neutral
INT000104,CUST00141,chat,notification,2025-05-16 16:05:00,Feedback via in_person,pending_response,,,neutral
INT000105,CUST00038,in_person,notification,2024-07-30 17:33:00,Notification via mobile_app,resolved,AGT124,5,
