contract_id,customer_id,energy_type,start_date,end_date,status,monthly_fee,payment_method,auto_renewal,created_at
CON00001,CUST00003,dual_fuel,2021-05-07,2024-04-21,active,23.57,bank_transfer,false,2021-05-07
CON00002,CUST00117,gas,2024-02-04,2027-01-19,terminated,22.02,check,false,2024-02-04
CON00003,CUST00050,electricity,2019-04-07,2021-03-27,pending,17.97,credit_card,true,2019-04-07
CON00004,CUST00189,dual_fuel,2021-10-12,2023-10-02,terminated,8.51,check,false,2021-10-12
CON00005,CUST00132,gas,2021-09-05,2022-08-31,active,8.7,credit_card,false,2021-09-05
CON00006,CUST00083,gas,2020-10-13,2021-10-08,pending,9.71,bank_transfer,false,2020-10-13
CON00007,CUST00078,dual_fuel,2024-07-13,2027-06-28,active,10.23,bank_transfer,true,2024-07-13
CON00008,CUST00016,gas,2019-04-30,2021-04-19,terminated,13.11,bank_transfer,true,2019-04-30
CON00009,CUST00164,dual_fuel,2021-04-23,2023-04-13,terminated,9.38,credit_card,false,2021-04-23
CON00010,CUST00040,dual_fuel,2023-02-07,2026-01-22,suspended,13.32,check,true,2023-02-07
CON00011,CUST00196,dual_fuel,2020-10-10,2023-09-25,active,15.51,bank_transfer,true,2020-10-10
CON00012,CUST00145,dual_fuel,2019-04-05,2020-03-30,terminated,16.45,credit_card,true,2019-04-05
CON00013,CUST00084,electricity,2023-11-02,2025-10-22,terminated,19.34,check,true,2023-11-02
CON00014,CUST00131,gas,2022-12-30,2023-12-25,terminated,15.26,check,true,2022-12-30
CON00015,CUST00144,gas,2023-03-09,2026-02-21,active,12.92,direct_debit,true,2023-03-09
CON00016,CUST00149,gas,2018-10-27,2019-10-22,suspended,19.01,direct_debit,true,2018-10-27
CON00017,CUST00121,gas,2018-05-10,2020-04-29,terminated,20.38,check,false,2018-05-10
CON00018,CUST00098,gas,2023-01-12,2025-01-01,active,18.65,credit_card,false,2023-01-12
CON00019,CUST00031,gas,2020-01-02,2022-12-17,terminated,19.56,credit_card,true,2020-01-02
CON00020,CUST00194,gas,2018-04-04,2020-03-24,pending,15.64,credit_card,true,2018-04-04
CON00021,CUST00118,gas,2021-11-18,2022-11-13,terminated,23.75,direct_debit,true,2021-11-18
