payment_id,invoice_id,payment_date,amount,payment_method,transaction_ref,status,processed_at
PAY000001,INV000494,2022-05-14,447.71,bank_transfer,TRX530823983,completed,2023-10-10 08:24:00
PAY000002,INV000038,2022-07-17,500.42,direct_debit,TRX184895487,completed,2023-07-30 09:05:00
PAY000003,INV000385,2022-12-05,135.11,bank_transfer,TRX672743444,failed,2025-08-02 18:03:00
PAY000004,INV000010,2022-07-09,383.63,direct_debit,TRX216337617,pending,2025-04-20 22:25:00
PAY000005,INV000505,2022-07-12,297.84,check,TRX700038466,completed,2023-02-06 08:11:00
PAY000006,INV000611,2025-10-24,293.2,bank_transfer,TRX576836223,completed,2023-07-14 20:08:00
PAY000007,INV000757,2023-10-07,77.65,check,TRX950970800,completed,2022-12-03 19:04:00
PAY000008,INV000171,2024-04-21,173.89,direct_debit,TRX276763565,completed,2023-02-22 22:16:00
PAY000009,INV000253,2025-01-28,408.97,check,TRX467381114,completed,2024-05-30 17:44:00
PAY000010,INV000624,2023-01-07,219.36,check,TRX908054052,failed,2022-04-09 20:35:00
PAY000011,INV000355,2022-12-12,423.98,credit_card,TRX495669330,completed,2024-11-18 11:19:00
PAY000012,INV000150,2023-01-07,329.57,direct_debit,TRX821285130,failed,2025-11-23 13:32:00
PAY000013,INV000337,2022-03-05,425.0,bank_transfer,TRX488725866,completed,2022-04-07 07:43:00
PAY000014,INV000438,2025-06-26,375.5,bank_transfer,TRX428031438,refunded,2024-01-23 15:41:00
PAY000015,INV000485,2024-12-08,189.35,bank_transfer,TRX894319323,completed,2023-02-08 08:07:00
PAY000016,INV000158,2022-05-10,300.55,credit_card,TRX265532151,refunded,2024-07-05 15:49:00
PAY000017,INV000571,2025-04-26,78.02,check,TRX832476711,failed,2022-06-23 20:28:00
PAY000018,INV000413,2023-05-08,448.16,credit_card,TRX360807808,refunded,2023-08-25 11:31:00
PAY000019,INV000199,2025-05-26,205.39,direct_debit,TRX305759163,failed,2025-01-08 18:43:00
PAY000020,INV000199,2025-05-26,205.39,direct_debit,TRX609740476,completed,2022-01-26 07:51:00
PAY000021,INV000081,2024-12-10,480.48,check,TRX365147627,completed,2023-06-07 16:45:00
PAY000022,INV000672,2022-10-10,240.07,credit_card,TRX135648379,pending,2025-05-31 13:20:00
PAY000023,INV000759,2023-03-25,439.12,credit_card,TRX386437094,failed,2023-04-15 16:54:00
PAY000024,INV000253,2025-01-28,408.97,bank_transfer,TRX112686584,completed,2025-12-04 09:32:00
PAY000025,INV000082,2025-05-14,335.21,check,TRX573027930,pending,2024-10-31 15:32:00
PAY000026,INV000081,2024-12-10,480.48,check,TRX470806406,completed,2023-07-26 14:16:00
PAY000027,INV000704,2025-08-06,368.38,bank_transfer,TRX380947516,completed,2024-05-25 07:52:00
PAY000028,INV000563,2023-01-30,551.47,credit_card,TRX979876924,failed,2024-01-11 08:30:00
PAY000029,INV000637,2025-02-26,142.28,credit_card,TRX583545083,refunded,2025-02-05 09:00:00
PAY000030,INV000675,2024-05-24,164.7,bank_transfer,TRX358689711,refunded,2025-05-05 09:09:00
PAY000031,INV000570,2023-10-20,390.26,check,TRX639382632,failed,2025-09-15 14:55:00
PAY000032,INV000571,2025-04-26,78.02,check,TRX963186550,failed,2025-03-09 19:37:00
PAY000033,INV000561,2024-05-09,128.74,credit_card,TRX920697572,refunded,2025-05-11 07:19:00
PAY000034,INV000326,2022-03-13,71.51,check,TRX721455106,refunded,2022-09-30 21:06:00
PAY000035,INV000293,2023-08-05,453.97,check,TRX831243679,completed,2023-06-04 18:14:00
PAY000036,INV000053,2025-08-23,382.75,direct_debit,TRX882649759,failed,2025-01-11 18:45:00
PAY000037,INV000272,2024-04-03,217.73,credit_card,TRX387547650,completed,2023-02-22 13:37:00
PAY000038,INV000467,2025-04-11,385.0,credit_card,TRX659917125,completed,2023-05-03 09:09:00
PAY000039,INV000137,2023-01-10,480.47,check,TRX132301980,pending,2022-11-18 12:11:00
PAY000040,INV000537,2025-06-23,426.17,direct_debit,TRX864172053,failed,2025-02-14 12:10:00
PAY000041,INV000166,2022-10-16,489.92,direct_debit,TRX148084413,completed,2022-01-31 11:14:00
PAY000042,INV000203,2023-10-05,81.76,direct_debit,TRX117477783,completed,2025-11-17 22:24:00
PAY000043,INV000482,2025-11-07,504.47,check,TRX507380254,completed,2022-04-03 06:32:00
PAY000044,INV000669,2025-03-01,220.22,check,TRX867581473,pending,2022-09-07 06:35:00
PAY000045,INV000109,2025-06-08,481.52,bank_transfer,TRX303313908,completed,2024-02-25 08:18:00
PAY000046,INV000075,2024-09-29,262.34,credit_card,TRX693814150,completed,2023-10-16 13:41:00
PAY000047,INV000111,2024-08-28,339.1,direct_debit,TRX944142304,pending,2023-07-20 19:50:00
PAY000048,INV000790,2023-07-21,127.27,credit_card,TRX309366141,completed,2023-09-26 19:55:00
PAY000049,INV000624,2023-01-07,219.36,bank_transfer,TRX993414965,refunded,2022-07-20 07:00:00
PAY000050,INV000222,2024-06-05,491.12,direct_debit,TRX590747323,pending,2023-01-09 06:23:00
PAY000051,INV000295,2024-05-11,341.66,bank_transfer,TRX896925268,failed,2024-02-16 20:53:00
PAY000052,INV000093,2023-06-09,373.82,bank_transfer,TRX120986453,refunded,2022-04-05 19:27:00
PAY000053,INV000699,2023-03-14,599.87,check,TRX553206885,completed,2022-07-08 08:00:00
PAY000054,INV000679,2022-10-13,45.5,check,TRX498324344,completed,2022-06-27 08:45:00
PAY000055,INV000247,2023-07-05,258.67,bank_transfer,TRX101702569,pending,2025-01-14 16:06:00
PAY000056,INV000414,2024-12-28,136.64,bank_transfer,TRX929386021,failed,2024-08-19 07:33:00
PAY000057,INV000653,2024-09-12,460.5,direct_debit,TRX494368460,failed,2023-02-03 19:26:00
PAY000058,INV000579,2025-12-28,523.44,credit_card,TRX415896019,failed,2022-10-16 18:34:00
PAY000059,INV000763,2024-02-07,547.22,check,TRX271053100,pending,2025-05-27 20:50:00
PAY000060,INV000017,2024-10-02,134.46,credit_card,TRX679751450,pending,2025-02-16 22:57:00
PAY000061,INV000672,2022-10-10,240.07,direct_debit,TRX607319842,failed,2025-10-28 21:50:00
PAY000062,INV000653,2024-09-12,460.5,direct_debit,TRX490932614,completed,2024-01-30 19:11:00
PAY000063,INV000375,2022-07-14,452.09,check,TRX183251892,failed,2024-07-19 18:01:00
PAY000064,INV000730,2023-07-17,207.52,credit_card,TRX235832849,completed,2022-06-28 10:27:00
PAY000065,INV000741,2023-05-15,438.35,bank_transfer,TRX588071626,refunded,2024-12-05 11:24:00
PAY000066,INV000017,2024-10-02,134.46,bank_transfer,TRX184459779,failed,2022-01-12 17:59:00
PAY000067,INV000158,2022-05-10,300.55,direct_debit,TRX941776099,pending,2024-01-10 16:32:00
