invoice_id,contract_id,issue_date,due_date,period_start,period_end,amount_ht,vat_amount,amount_ttc,status,payment_date
INV000001,CON00229,2025-05-20,2025-06-19,2025-04-20,2025-05-20,484.84,96.97,581.81,cancelled,2025-06-19
INV000002,CON00208,2023-02-24,2023-03-26,2023-01-25,2023-02-24,116.87,23.37,140.24,paid,2023-03-26
INV000003,CON00055,2023-02-26,2023-03-28,2023-01-27,2023-02-26,124.07,24.81,148.88,overdue,2023-03-28
INV000004,CON00153,2025-11-13,2025-12-13,2025-10-14,2025-11-13,346.88,69.38,416.26,overdue,2025-12-13
INV000005,CON00185,2024-08-07,2024-09-06,2024-07-08,2024-08-07,55.55,11.11,66.66,cancelled,2024-09-06
INV000006,CON00130,2023-03-21,2023-04-20,2023-02-19,2023-03-21,270.22,54.04,324.26,paid,
INV000007,CON00093,2023-11-15,2023-12-15,2023-10-16,2023-11-15,126.99,25.4,152.39,cancelled,2023-12-15
INV000008,CON00168,2024-07-26,2024-08-25,2024-06-26,2024-07-26,492.59,98.52,591.11,overdue,2024-08-25
INV000009,CON00252,2024-09-10,2024-10-10,2024-08-11,2024-09-10,293.59,58.72,352.31,paid,2024-10-10
INV000010,CON00128,2022-06-09,2022-07-09,2022-05-10,2022-06-09,319.69,63.94,383.63,paid,2022-07-09
INV000011,CON00026,2022-01-23,2022-02-22,2021-12-24,2022-01-23,474.99,95.0,569.99,paid,2022-02-22
INV000012,CON00196,2025-03-09,2025-04-08,2025-02-07,2025-03-09,481.77,96.35,578.12,paid,
INV000013,CON00111,2025-08-15,2025-09-14,2025-07-16,2025-08-15,119.67,23.93,143.6,pending,2025-09-14
INV000014,CON00191,2022-06-05,2022-07-05,2022-05-06,2022-06-05,161.59,32.32,193.91,cancelled,
INV000015,CON00018,2022-09-03,2022-10-03,2022-08-04,2022-09-03,171.96,34.39,206.35,paid,2022-10-03
INV000016,CON00105,2022-09-04,2022-10-04,2022-08-05,2022-09-04,462.12,92.42,554.54,cancelled,2022-10-04
INV000017,CON00016,2024-09-02,2024-10-02,2024-08-03,2024-09-02,112.05,22.41,134.46,paid,
INV000018,CON00121,2024-07-21,2024-08-20,2024-06-21,2024-07-21,438.8,87.76,526.56,overdue,2024-08-20
INV000019,CON00140,2023-07-08,2023-08-07,2023-06-08,2023-07-08,40.6,8.12,48.72,overdue,2023-08-07
INV000020,CON00079,2023-03-18,2023-04-17,2023-02-16,2023-03-18,60.62,12.12,72.74,cancelled,2023-04-17
INV000021,CON00020,2024-10-15,2024-11-14,2024-09-15,2024-10-15,233.27,46.65,279.92,pending,2024-11-14
