subscription_id,contract_id,plan_type,price_per_kwh,price_per_m3,standing_charge,discount_percentage,green_energy,start_date,status
SUB00001,CON00077,premium,0.2285,,23.15,8.8,false,2021-11-06,active
SUB00002,CON00238,flex,0.2521,0.1197,16.54,9.9,true,2021-07-04,pending
SUB00003,CON00072,eco,0.1818,0.1366,17.62,13.1,true,2023-09-07,pending
SUB00004,CON00248,premium,0.1581,0.1561,11.94,4.0,true,2020-07-01,active
SUB00005,CON00106,flex,0.3315,,14.14,7.0,false,2018-01-03,active
SUB00006,CON00021,premium,0.1706,0.1768,18.77,4.1,false,2021-11-18,pending
SUB00007,CON00279,flex,0.1848,0.1454,14.21,9.8,true,2022-04-30,pending
SUB00008,CON00129,eco,0.3445,0.1023,14.9,12.3,false,2020-11-10,expired
SUB00009,CON00247,flex,0.1513,0.1682,15.48,3.4,false,2019-11-09,active
SUB00010,CON00077,standard,0.1815,,18.23,12.3,true,2021-11-06,expired
SUB00011,CON00170,basic,0.2463,,16.14,3.2,true,2021-09-18,pending
SUB00012,CON00211,basic,0.1987,,10.17,8.9,true,2022-05-10,pending
SUB00013,CON00263,basic,0.3282,0.0947,10.83,13.8,false,2024-02-01,pending
SUB00014,CON00289,basic,0.3257,0.1528,21.96,14.2,true,2022-05-21,expired
SUB00015,CON00242,eco,0.1841,0.163,18.21,11.9,true,2022-09-01,pending
SUB00016,CON00262,premium,0.1835,0.1486,23.68,8.9,true,2020-05-08,active
SUB00017,CON00194,eco,0.1764,0.0817,16.89,13.6,false,2023-05-01,active
SUB00018,CON00050,standard,0.2452,0.1415,8.66,11.8,true,2018-11-01,active
SUB00019,CON00247,standard,0.3304,0.1339,8.02,14.1,false,2019-11-09,pending
SUB00020,CON00216,premium,0.325,0.1498,15.29,14.1,false,2024-07-18,expired
SUB00021,CON00180,flex,0.3109,0.1708,22.23,8.6,false,2018-12-25,active
SUB00022,CON00131,eco,0.3032,0.171,9.42,9.0,false,2024-03-14,expired
SUB00023,CON00097,basic,0.2918,0.1589,17.83,1.8,true,2018-09-01,expired
SUB00024,CON00106,premium,0.2318,,9.81,6.4,false,2018-01-03,expired
SUB00025,CON00275,eco,0.2629,,18.4,14.9,false,2021-07-25,active
SUB00026,CON00212,flex,0.3068,0.1282,14.29,8.3,false,2022-01-08,expired
SUB00027,CON00296,premium,0.3048,,14.77,2.1,true,2022-10-21,pending
SUB00028,CON00118,eco,0.3066,0.1749,9.7,7.6,false,2021-07-20,pending
SUB00029,CON00027,standard,0.2278,0.1436,21.67,12.3,false,2021-11-11,pending
SUB00030,CON00223,basic,0.1628,0.1022,9.36,0.6,false,2018-01-17,expired
SUB00031,CON00267,premium,0.2923,0.1397,24.08,12.3,false,2024-01-26,expired
SUB00032,CON00006,standard,0.3201,0.1731,16.81,2.9,true,2020-10-13,pending
SUB00033,CON00087,basic,0.2219,0.1455,24.59,1.3,false,2019-07-19,expired
SUB00034,CON00181,eco,0.2311,0.1,8.26,10.6,true,2021-04-10,pending
SUB00035,CON00146,flex,0.333,0.1148,24.38,4.1,true,2019-08-31,expired
SUB00036,CON00207,flex,0.1509,0.0975,16.61,8.4,false,2023-09-27,expired
SUB00037,CON00060,flex,0.3413,0.1676,21.82,8.6,false,2019-01-17,expired
SUB00038,CON00289,eco,0.304,0.1557,24.34,6.9,false,2022-05-21,pending
SUB00039,CON00015,eco,0.1733,0.0868,18.77,14.9,true,2023-03-09,expired
SUB00040,CON00212,premium,0.2533,0.081,22.15,3.7,true,2022-01-08,expired
SUB00041,CON00176,basic,0.2609,,11.03,4.7,true,2018-11-04,pending
SUB00042,CON00138,standard,0.3394,,19.61,13.6,false,2021-06-13,pending
