product_id,category_id,product_name,sku,unit_price,weight_kg,is_active
PRD00001,CAT010,Food & Beverage Product 1,SKU-100001,2369.65,69.81,true
PRD00002,CAT006,Textiles Product 2,SKU-100002,423.63,91.13,true
PRD00003,CAT003,Packaging Product 3,SKU-100003,2411.98,16.3,true
PRD00004,CAT005,Chemicals Product 4,SKU-100004,1441.61,136.21,false
PRD00005,CAT007,Automotive Product 5,SKU-100005,2353.97,29.83,true
PRD00006,CAT002,Raw Materials Product 6,SKU-100006,1744.5,45.31,true
PRD00007,CAT010,Food & Beverage Product 7,SKU-100007,1957.68,52.15,false
PRD00008,CAT011,Pharmaceuticals Product 8,SKU-100008,929.57,75.94,true
PRD00009,CAT001,Electronics Product 9,SKU-100009,2124.69,123.37,true
PRD00010,CAT007,Automotive Product 10,SKU-100010,2402.16,95.37,false
PRD00011,CAT012,Semiconductors Product 11,SKU-100011,386.71,26.5,true
PRD00012,CAT010,Food & Beverage Product 12,SKU-100012,2021.46,80.77,false
PRD00013,CAT008,Consumer Goods Product 13,SKU-100013,1091.76,109.68,true
PRD00014,CAT006,Textiles Product 14,SKU-100014,2130.02,124.63,true
PRD00015,CAT005,Chemicals Product 15,SKU-100015,2204.67,36.66,false
PRD00016,CAT010,Food & Beverage Product 16,SKU-100016,1527.78,56.91,true
PRD00017,CAT008,Consumer Goods Product 17,SKU-100017,2128.13,27.36,true
PRD00018,CAT006,Textiles Product 18,SKU-100018,1995.59,51.12,true
PRD00019,CAT009,Industrial Equipment Product 19,SKU-100019,30.33,142.21,true
PRD00020,CAT004,Mechanical Parts Product 20,SKU-100020,1801.59,73.34,true
PRD00021,CAT012,Semiconductors Product 21,SKU-100021,1192.85,106.81,false
PRD00022,CAT001,Electronics Product 22,SKU-100022,237.17,33.32,true
PRD00023,CAT005,Chemicals Product 23,SKU-100023,1661.58,55.42,true
PRD00024,CAT007,Automotive Product 24,SKU-100024,2491.6,82.6,true
PRD00025,CAT012,Semiconductors Product 25,SKU-100025,1137.09,46.06,true
PRD00026,CAT002,Raw Materials Product 26,SKU-100026,1804.6,47.4,true
PRD00027,CAT004,Mechanical Parts Product 27,SKU-100027,544.88,72.68,true
PRD00028,CAT002,Raw Materials Product 28,SKU-100028,2082.41,44.51,true
PRD00029,CAT003,Packaging Product 29,SKU-100029,759.16,106.23,true
PRD00030,CAT005,Chemicals Product 30,SKU-100030,118.56,8.27,true
PRD00031,CAT012,Semiconductors Product 31,SKU-100031,2360.5,95.72,false
PRD00032,CAT002,Raw Materials Product 32,SKU-100032,2182.44,86.15,false
PRD00033,CAT008,Consumer Goods Product 33,SKU-100033,1103.97,27.74,true
PRD00034,CAT005,Chemicals Product 34,SKU-100034,2352.95,71.71,true
PRD00035,CAT007,Automotive Product 35,SKU-100035,1231.91,86.6,true
PRD00036,CAT003,Packaging Product 36,SKU-100036,377.25,84.47,true
PRD00037,CAT002,Raw Materials Product 37,SKU-100037,2484.83,17.86,false
PRD00038,CAT010,Food & Beverage Product 38,SKU-100038,1492.34,92.8,false
PRD00039,CAT008,Consumer Goods Product 39,SKU-100039,2271.72,44.67,false
PRD00040,CAT005,Chemicals Product 40,SKU-100040,1423.73,9.13,true
PRD00041,CAT004,Mechanical Parts Product 41,SKU-100041,1565.66,39.77,true
PRD00042,CAT003,Packaging Product 42,SKU-100042,603.46,82.84,true
PRD00043,CAT001,Electronics Product 43,SKU-100043,1024.25,103.44,false
PRD00044,CAT005,Chemicals Product 44,SKU-100044,86.44,43.29,true
PRD00045,CAT012,Semiconductors Product 45,SKU-100045,2149.72,10.77,true
PRD00046,CAT005,Chemicals Product 46,SKU-100046,1970.63,93.8,true
PRD00047,CAT007,Automotive Product 47,SKU-100047,291.37,33.8,true
