inventory_id,product_id,warehouse_id,quantity_on_hand,reorder_level,last_restock_date
INV00001,PRD00044,WH005,1437,362,2024-01-31
INV00002,PRD00082,WH007,2686,94,2025-11-21
INV00003,PRD00052,WH002,1151,294,
INV00004,PRD00042,WH004,3142,170,
INV00005,PRD00058,WH005,4771,420,2024-09-10
INV00006,PRD00074,WH001,1935,81,2025-01-06
INV00007,PRD00086,WH002,3321,401,2023-11-24
INV00008,PRD00065,WH005,3010,364,2024-08-27
INV00009,PRD00029,WH004,1254,282,2025-09-06
INV00010,PRD00096,WH010,4403,460,2025-08-22
INV00011,PRD00086,WH004,4304,278,2023-06-17
INV00012,PRD00068,WH006,4621,107,
INV00013,PRD00008,WH009,4691,324,2024-02-19
INV00014,PRD00020,WH003,3619,109,2025-12-01
INV00015,PRD00088,WH004,744,311,2025-09-28
INV00016,PRD00058,WH001,3403,283,2025-11-17
INV00017,PRD00073,WH001,178,252,2024-09-23
INV00018,PRD00033,WH001,371,266,2023-05-30
INV00019,PRD00045,WH002,565,291,2023-05-04
INV00020,PRD00005,WH005,3443,241,2023-10-05
INV00021,PRD00049,WH008,3077,91,2025-02-12
INV00022,PRD00088,WH009,2848,110,
INV00023,PRD00023,WH009,1824,477,2023-09-18
INV00024,PRD00001,WH001,4460,267,2025-08-06
INV00025,PRD00069,WH007,3773,227,2024-05-21
INV00026,PRD00020,WH005,924,66,
INV00027,PRD00085,WH007,1971,155,2023-02-02
INV00028,PRD00009,WH002,4897,394,2025-07-03
INV00029,PRD00091,WH001,3295,274,2023-04-01
INV00030,PRD00030,WH009,1147,307,2023-04-26
INV00031,PRD00038,WH004,4730,356,2024-10-15
INV00032,PRD00099,WH006,4270,163,2023-10-21
INV00033,PRD00053,WH005,3499,334,2023-12-25
INV00034,PRD00064,WH001,4296,213,2025-02-19
INV00035,PRD00090,WH007,3083,144,2024-09-06
INV00036,PRD00097,WH009,2463,489,2024-04-06
INV00037,PRD00091,WH003,4607,261,2023-04-29
INV00038,PRD00054,WH009,1989,180,2025-03-06
INV00039,PRD00027,WH006,3039,97,2025-07-10
INV00040,PRD00069,WH004,3089,394,
INV00041,PRD00078,WH010,596,146,
INV00042,PRD00098,WH010,3927,156,2024-03-20
INV00043,PRD00043,WH005,1735,147,2023-02-01
INV00044,PRD00095,WH002,1987,406,2025-09-07
INV00045,PRD00078,WH004,4522,214,2024-05-05
INV00046,PRD00100,WH005,2943,207,2025-12-28
INV00047,PRD00034,WH006,3817,100,2025-10-15
INV00048,PRD00093,WH008,1664,239,2024-10-17
INV00049,PRD00041,WH007,1812,429,
INV00050,PRD00019,WH001,2418,128,2025-05-05
INV00051,PRD00026,WH006,4090,331,2024-05-18
INV00052,PRD00084,WH006,4018,285,2025-09-27
INV00053,PRD00022,WH006,4477,300,
INV00054,PRD00024,WH009,4292,67,2023-05-01
INV00055,PRD00010,WH001,1126,481,2025-04-24
INV00056,PRD00081,WH004,1237,54,
INV00057,PRD00028,WH009,3958,387,2023-05-04
INV00058,PRD00063,WH001,4519,260,
INV00059,PRD00002,WH001,4388,196,2024-07-16
INV00060,PRD00003,WH009,1468,104,2025-05-31
INV00061,PRD00013,WH009,1572,367,
