so_id,customer_id,warehouse_id,order_date,ship_date,status,total_amount
SO00001,CUST00056,WH002,2025-09-23,2025-09-27,confirmed,39802.71
SO00002,CUST00114,WH005,2023-05-30,2023-06-08,cancelled,63516.04
SO00003,CUST00118,WH003,2025-02-24,,picking,42240.42
SO00004,CUST00067,WH007,2025-12-17,2025-12-20,confirmed,67023.37
SO00005,CUST00143,WH009,2024-09-06,2024-09-14,picking,31304.8
SO00006,CUST00035,WH001,2025-07-01,2025-07-08,confirmed,51271.13
SO00007,CUST00123,WH002,2024-02-27,2024-03-02,shipped,54524.52
SO00008,CUST00122,WH007,2023-10-11,2023-10-14,delivered,16419.82
SO00009,CUST00111,WH009,2025-08-31,2025-09-07,cancelled,67204.47
SO00010,CUST00008,WH005,2025-11-24,2025-12-03,delivered,74524.25
SO00011,CUST00060,WH003,2023-04-28,2023-05-11,confirmed,27851.67
SO00012,CUST00067,WH001,2024-12-11,2024-12-22,delivered,39409.49
SO00013,CUST00038,WH008,2024-02-14,2024-02-26,picking,6377.22
SO00014,CUST00116,WH007,2024-06-11,2024-06-17,cancelled,14469.72
SO00015,CUST00083,WH007,2025-07-11,,delivered,35579.38
SO00016,CUST00119,WH008,2024-11-25,2024-11-28,draft,32781.43
SO00017,CUST00008,WH004,2025-12-15,,shipped,63396.36
SO00018,CUST00054,WH007,2023-09-24,2023-09-28,cancelled,13601.65
SO00019,CUST00046,WH003,2023-10-29,2023-10-31,shipped,57142.1
SO00020,CUST00095,WH008,2025-05-22,2025-05-30,confirmed,8084.94
SO00021,CUST00015,WH005,2023-11-19,2023-11-28,picking,27958.97
SO00022,CUST00069,WH009,2025-04-07,2025-04-11,confirmed,2525.41
SO00023,CUST00027,WH007,2023-01-17,,confirmed,64250.19
SO00024,CUST00048,WH001,2024-01-05,2024-01-15,draft,59624.04
SO00025,CUST00025,WH005,2024-01-13,2024-01-18,draft,37209.63
SO00026,CUST00016,WH007,2023-02-21,2023-03-01,draft,34895.03
SO00027,CUST00056,WH002,2025-03-30,2025-04-07,draft,66543.34
SO00028,CUST00088,WH001,2023-03-09,,confirmed,14951.51
SO00029,CUST00106,WH008,2024-01-11,,delivered,21046.76
SO00030,CUST00058,WH002,2025-06-21,,shipped,20969.92
SO00031,CUST00111,WH004,2023-01-11,2023-01-21,shipped,2535.1
SO00032,CUST00084,WH005,2023-05-05,,cancelled,26299.57
SO00033,CUST00141,WH006,2023-08-11,2023-08-15,confirmed,55388.19
SO00034,CUST00033,WH008,2023-11-20,2023-11-28,draft,13595.66
SO00035,CUST00041,WH010,2023-08-30,2023-09-03,draft,26169.82
SO00036,CUST00077,WH010,2025-05-29,,cancelled,62300.34
SO00037,CUST00108,WH008,2025-03-20,2025-04-03,confirmed,12956.25
SO00038,CUST00142,WH005,2024-12-29,2025-01-08,delivered,36744.97
SO00039,CUST00096,WH001,2025-07-16,2025-07-25,shipped,64451.27
